1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1110	1110
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1011	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	0ddc	d7a3
d6e8	1014	1212	1212
1212	1110	0e0e	1013
1516	0f12	1311	1.8e+02
ebeb	eeec	d7d7	daec
1212	1212	1212	1315
1516	15d0	d6ed	1.2e+07
aed7	d4d6	d7e9	ec14
1212	1212	0e+00	1415
1515	16dc	817f	8414
1113	150f	d7d7	d9eb
eb13	1313	1313	1313
1211	1212	1112	1113
1312	1111	1212	1112
1111	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
